10.201.176.1;;;Ports:   0. 	  (Number of active ports=0);
10.201.176.1;VLAN 140;;;
10.201.176.1;;;Ports:   3. 	  (Number of active ports=1);
10.201.176.1;VLAN 160;;;
10.201.176.1;;;Ports:   3. 	  (Number of active ports=1);
10.201.192.1;VLAN 130;;;
10.201.192.1;;;Ports:   4. 	  (Number of active ports=0);
10.201.192.1;VLAN 140;;;
10.201.192.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.192.1;VLAN 160;;;
10.201.192.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.200.1;VLAN 130;;;
10.201.200.1;;;Ports:   4. 	  (Number of active ports=0);
10.201.200.1;VLAN 140;;;
10.201.200.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.200.1;VLAN 160;;;
10.201.200.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.208.1;VLAN 130;;;
10.201.208.1;;;Ports:   7. 	  (Number of active ports=3);
10.201.208.1;VLAN 140;;;
10.201.208.1;;;Ports:   7. 	  (Number of active ports=3);
10.201.208.1;VLAN 160;;;
10.201.208.1;;;Ports:   9. 	  (Number of active ports=4);
10.201.224.1;VLAN 130;;;
10.201.224.1;;;Ports:   4. 	  (Number of active ports=1);
10.201.224.1;VLAN 140;;;
10.201.224.1;;;Ports:   5. 	  (Number of active ports=2);
10.201.224.1;VLAN 160;;;
10.201.224.1;;;Ports:   5. 	  (Number of active ports=2);
10.201.232.1;VLAN 130;;;
10.201.232.1;;;Ports:   4. 	  (Number of active ports=1);
10.201.232.1;VLAN 140;;;
10.201.232.1;;;Ports:   5. 	  (Number of active ports=2);
10.201.232.1;VLAN 160;;;
10.201.232.1;;;Ports:   5. 	  (Number of active ports=2);
10.201.24.1;VLAN 130;;;
10.201.24.1;;;Ports:   4. 	  (Number of active ports=2);
10.201.24.1;VLAN 140;;;
10.201.24.1;;;Ports:   5. 	  (Number of active ports=3);
10.201.24.1;VLAN 160;;;
10.201.24.1;;;Ports:   5. 	  (Number of active ports=3);
10.201.240.1;VLAN 130;;;
10.201.240.1;;;Ports:   4. 	  (Number of active ports=0);
10.201.240.1;VLAN 140;;;
10.201.240.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.240.1;VLAN 160;;;
10.201.240.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.248.1;VLAN 130;;;
10.201.248.1;;;Ports:   2. 	  (Number of active ports=0);
10.201.248.1;VLAN 140;;;
10.201.248.1;;;Ports:   3. 	  (Number of active ports=1);
10.201.248.1;VLAN 160;;;
10.201.248.1;;;Ports:   3. 	  (Number of active ports=1);
10.201.32.1;VLAN 130;;;
10.201.32.1;;;Ports:   4. 	  (Number of active ports=0);
10.201.32.1;VLAN 140;;;
10.201.32.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.32.1;VLAN 160;;;
10.201.32.1;;;Ports:   5. 	  (Number of active ports=1);
10.201.40.1;VLAN 130;;;
10.201.40.1;;;Ports:   5. 	  (Number of active ports=5);
10.201.40.1;VLAN 140;;;
10.201.40.1;;;Ports:   12. 	  (Number of active ports=6);
10.201.40.1;VLAN 160;;;
10.201.40.1;;;Ports:   11. 	  (Number of active ports=6);
10.201.48.1;VLAN 130;;;
10.201.48.1;;;Ports:   6. 	  (Number of active ports=2);
10.201.48.1;VLAN 140;;;
10.201.48.1;;;Ports:   6. 	  (Number of active ports=2);
10.201.48.1;VLAN 160;;;
10.201.48.1;;;Ports:   7. 	  (Number of active ports=3);
10.201.56.1;VLAN 130;;;
10.201.56.1;;;Ports:   0. 	  (Number of active ports=0);
10.201.56.1;VLAN 140;;;
10.201.56.1;;;Ports:   13. 	  (Number of active ports=1);
10.201.56.1;VLAN 160;;;
10.201.56.1;;;Ports:   13. 	  (Number of active ports=1);
10.201.64.1;VLAN 130;;;
10.201.64.1;;;Ports:   7. 	  (Number of active ports=0);
10.201.64.1;VLAN 140;;;
10.201.64.1;;;Ports:   10. 	  (Number of active ports=2);
10.201.64.1;VLAN 160;;;
10.201.64.1;;;Ports:   9. 	  (Number of active ports=2);
10.201.72.1;VLAN 130;;;
10.201.72.1;;;Ports:   8. 	  (Number of active ports=0);
10.201.72.1;VLAN 140;;;
10.201.72.1;;;Ports:   10. 	  (Number of active ports=1);
10.201.72.1;VLAN 160;;;
10.201.72.1;;;Ports:   9. 	  (Number of active ports=1);
10.201.80.1;VLAN 130;;;
10.201.80.1;;;Ports:   8. 	  (Number of active ports=3);
10.201.80.1;VLAN 140;;;
10.201.80.1;;;Ports:   9. 	  (Number of active ports=4);
10.201.80.1;VLAN 160;;;
10.201.80.1;;;Ports:   9. 	  (Number of active ports=4);
10.201.88.1;VLAN 130;;;
10.201.88.1;;;Ports:   2. 	  (Number of active ports=1);
10.201.88.1;VLAN 140;;;
10.201.88.1;;;Ports:   3. 	  (Number of active ports=2);
10.201.88.1;VLAN 160;;;
10.201.88.1;;;Ports:   3. 	  (Number of active ports=2);
10.202.0.1;VLAN 130;;;
10.202.0.1;;;Ports:   1. 	  (Number of active ports=1);
10.202.0.1;VLAN 140;;;
10.202.0.1;;;Ports:   5. 	  (Number of active ports=2);
10.202.0.1;VLAN 160;;;
10.202.0.1;;;Ports:   5. 	  (Number of active ports=2);
10.202.120.1;VLAN 130;;;
10.202.120.1;;;Ports:   52. 	  (Number of active ports=8);
10.202.120.1;VLAN 140;;;
10.202.120.1;;;Ports:   52. 	  (Number of active ports=8);
10.202.120.1;VLAN 160;;;
10.202.120.1;;;Ports:   54. 	  (Number of active ports=9);
10.202.128.1;VLAN 130;;;
10.202.128.1;;;Ports:   1. 	  (Number of active ports=0);
10.202.128.1;VLAN 140;;;
10.202.128.1;;;Ports:   2. 	  (Number of active ports=1);
10.202.128.1;VLAN 160;;;
10.202.128.1;;;Ports:   2. 	  (Number of active ports=1);
10.202.136.1;VLAN 130;;;
10.202.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.202.136.1;VLAN 140;;;
10.202.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.202.136.1;VLAN 160;;;
10.202.136.1;;;Ports:   4. 	  (Number of active ports=2);
10.202.144.1;VLAN 130;;;
10.202.144.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.144.1;VLAN 140;;;
10.202.144.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.144.1;VLAN 160;;;
10.202.144.1;;;Ports:   7. 	  (Number of active ports=2);
10.202.152.1;VLAN 130;;;
10.202.152.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.152.1;VLAN 140;;;
10.202.152.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.152.1;VLAN 160;;;
10.202.152.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.16.1;VLAN 130;;;
10.202.16.1;;;Ports:   0. 	  (Number of active ports=0);
10.202.16.1;VLAN 140;;;
10.202.16.1;;;Ports:   1. 	  (Number of active ports=1);
10.202.16.1;VLAN 160;;;
10.202.16.1;;;Ports:   1. 	  (Number of active ports=1);
10.202.160.1;VLAN 130;;;
10.202.160.1;;;Ports:   6. 	  (Number of active ports=2);
10.202.160.1;VLAN 140;;;
10.202.160.1;;;Ports:   6. 	  (Number of active ports=2);
10.202.160.1;VLAN 160;;;
10.202.160.1;;;Ports:   7. 	  (Number of active ports=3);
10.202.24.1;VLAN 130;;;
10.202.24.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.24.1;VLAN 140;;;
10.202.24.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.24.1;VLAN 160;;;
10.202.24.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.32.1;VLAN 130;;;
10.202.32.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.32.1;VLAN 140;;;
10.202.32.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.32.1;VLAN 160;;;
10.202.32.1;;;Ports:   6. 	  (Number of active ports=2);
10.202.40.1;VLAN 130;;;
10.202.40.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.40.1;VLAN 140;;;
10.202.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.40.1;VLAN 160;;;
10.202.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.48.1;VLAN 130;;;
10.202.48.1;;;Ports:   1. 	  (Number of active ports=1);
10.202.48.1;VLAN 140;;;
10.202.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.202.48.1;VLAN 160;;;
10.202.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.202.56.1;VLAN 130;;;
10.202.56.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.56.1;VLAN 140;;;
10.202.56.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.56.1;VLAN 160;;;
10.202.56.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.64.1;VLAN 130;;;
10.202.64.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.64.1;VLAN 140;;;
10.202.64.1;;;Ports:   5. 	  (Number of active ports=1);
10.202.64.1;VLAN 160;;;
10.202.64.1;;;Ports:   6. 	  (Number of active ports=2);
10.202.72.1;VLAN 130;;;
10.202.72.1;;;Ports:   2. 	  (Number of active ports=0);
10.202.72.1;VLAN 140;;;
10.202.72.1;;;Ports:   3. 	  (Number of active ports=1);
10.202.72.1;VLAN 160;;;
10.202.72.1;;;Ports:   3. 	  (Number of active ports=1);
10.202.88.1;VLAN 130;;;
10.202.88.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.88.1;VLAN 140;;;
10.202.88.1;;;Ports:   4. 	  (Number of active ports=0);
10.202.88.1;VLAN 160;;;
10.202.88.1;;;Ports:   5. 	  (Number of active ports=1);
10.209.0.1;VLAN 130;;;
10.209.0.1;;;Ports:   6. 	  (Number of active ports=2);
10.209.0.1;VLAN 140;;;
10.209.0.1;;;Ports:   7. 	  (Number of active ports=3);
10.209.0.1;VLAN 160;;;
10.209.0.1;;;Ports:   8. 	  (Number of active ports=4);
10.212.0.1;VLAN 130;;;
10.212.0.1;;Primary IP:		 10.212.7.1/24
;;
10.212.0.1;;;Ports:   7. 	  (Number of active ports=3);
10.212.0.1;;;;       Untag: *20(IMP-QoS-Voice-Ports)

10.212.0.1;VLAN 140;;;
10.212.0.1;;;Ports:   6. 	  (Number of active ports=2);
10.212.0.1;VLAN 160;;;
10.212.0.1;;;Ports:   8. 	  (Number of active ports=4);
10.214.8.1;VLAN 130;;;
10.214.8.1;;;Ports:   6. 	  (Number of active ports=2);
10.214.8.1;VLAN 140;;;
10.214.8.1;;;Ports:   6. 	  (Number of active ports=2);
10.214.8.1;VLAN 160;;;
10.214.8.1;;;Ports:   7. 	  (Number of active ports=3);
10.215.0.1;VLAN 130;;;
10.215.0.1;;;Ports:   4. 	  (Number of active ports=0);
10.215.0.1;VLAN 140;;;
10.215.0.1;;;Ports:   10. 	  (Number of active ports=1);
10.215.0.1;;;;       Untag: 43(IMP_ARGE_DMZ)m,44(IMP_ARGE_DMZ)m,45(IMP_ARGE_DMZ)m,46(IMP_ARGE_DMZ)m,47(IMP_ARGE_DMZ)m

10.215.0.1;VLAN 160;;;
10.215.0.1;;;Ports:   5. 	  (Number of active ports=1);
10.215.16.1;VLAN 130;;;
10.215.16.1;;;Ports:   6. 	  (Number of active ports=1);
10.215.16.1;VLAN 140;;;
10.215.16.1;;;Ports:   7. 	  (Number of active ports=2);
10.215.16.1;VLAN 160;;;
10.215.16.1;;;Ports:   7. 	  (Number of active ports=2);
10.215.24.1;VLAN 130;;;
10.215.24.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.24.1;VLAN 140;;;
10.215.24.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.24.1;VLAN 160;;;
10.215.24.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.32.1;VLAN 130;;;
10.215.32.1;;;Ports:   6. 	  (Number of active ports=2);
10.215.32.1;VLAN 140;;;
10.215.32.1;;;Ports:   7. 	  (Number of active ports=3);
10.215.32.1;VLAN 160;;;
10.215.32.1;;;Ports:   7. 	  (Number of active ports=3);
10.215.40.1;VLAN 130;;;
10.215.40.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.40.1;VLAN 140;;;
10.215.40.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.40.1;VLAN 160;;;
10.215.40.1;;;Ports:   8. 	  (Number of active ports=2);
10.215.48.1;VLAN 130;;;
10.215.48.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.48.1;VLAN 140;;;
10.215.48.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.48.1;VLAN 160;;;
10.215.48.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.56.1;VLAN 130;;;
10.215.56.1;;;Ports:   2. 	  (Number of active ports=2);
10.215.56.1;VLAN 140;;;
10.215.56.1;;;Ports:   3. 	  (Number of active ports=3);
10.215.56.1;VLAN 160;;;
10.215.56.1;;;Ports:   3. 	  (Number of active ports=3);
10.215.64.1;VLAN 130;;;
10.215.64.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.64.1;VLAN 140;;;
10.215.64.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.64.1;VLAN 160;;;
10.215.64.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.72.1;VLAN 130;;;
10.215.72.1;;;Ports:   0. 	  (Number of active ports=0);
10.215.72.1;VLAN 140;;;
10.215.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.215.72.1;VLAN 160;;;
10.215.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.215.8.1;VLAN 130;;;
10.215.8.1;;;Ports:   4. 	  (Number of active ports=0);
10.215.8.1;VLAN 140;;;
10.215.8.1;;;Ports:   7. 	  (Number of active ports=0);
10.215.8.1;;;;       Untag: 43(IMP_ARGE_DMZ)m,44(IMP_ARGE_DMZ)m,45(IMP_ARGE_DMZ)m

10.215.8.1;VLAN 160;;;
10.215.8.1;;;Ports:   21. 	  (Number of active ports=1);
10.215.8.1;;;;       Untag: 27(IMP_ARGE_Clients)m,28(IMP_ARGE_Clients)m,29(IMP_ARGE_Clients)m,30(IMP_ARGE_Clients)m,31(IMP_ARGE_Clients)m,32(IMP_ARGE_Clients)m,33(IMP_ARGE_Clients)m,

10.215.80.1;VLAN 130;;;
10.215.80.1;;;Ports:   2. 	  (Number of active ports=0);
10.215.80.1;VLAN 140;;;
10.215.80.1;;;Ports:   3. 	  (Number of active ports=1);
10.215.80.1;VLAN 160;;;
10.215.80.1;;;Ports:   3. 	  (Number of active ports=1);
10.216.112.1;VLAN 130;;;
10.216.112.1;;;Ports:   34. 	  (Number of active ports=8);
10.216.112.1;VLAN 140;;;
10.216.112.1;;;Ports:   34. 	  (Number of active ports=8);
10.216.112.1;VLAN 160;;;
10.216.112.1;;;Ports:   36. 	  (Number of active ports=9);
10.216.128.1;VLAN 130;;;
10.216.128.1;;;Ports:   12. 	  (Number of active ports=6);
10.216.128.1;VLAN 140;;;
10.216.128.1;;;Ports:   12. 	  (Number of active ports=6);
10.216.128.1;VLAN 160;;;
10.216.128.1;;;Ports:   15. 	  (Number of active ports=7);
10.216.144.1;VLAN 130;;;
10.216.144.1;;;Ports:   29. 	  (Number of active ports=9);
10.216.144.1;VLAN 140;;;
10.216.144.1;;;Ports:   31. 	  (Number of active ports=10);
10.216.144.1;VLAN 160;;;
10.216.144.1;;;Ports:   31. 	  (Number of active ports=10);
10.216.32.1;VLAN 130;;;
10.216.32.1;;;Ports:   12. 	  (Number of active ports=1);
10.216.32.1;VLAN 140;;;
10.216.32.1;;;Ports:   12. 	  (Number of active ports=1);
10.216.32.1;VLAN 160;;;
10.216.32.1;;;Ports:   14. 	  (Number of active ports=2);
10.216.64.1;VLAN 130;;;
10.216.64.1;;;Ports:   1. 	  (Number of active ports=0);
10.216.64.1;VLAN 140;;;
10.216.64.1;;;Ports:   2. 	  (Number of active ports=1);
10.216.64.1;VLAN 160;;;
10.216.64.1;;;Ports:   2. 	  (Number of active ports=1);
10.216.72.1;VLAN 130;;;
10.216.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.216.72.1;VLAN 140;;;
10.216.72.1;;;Ports:   6. 	  (Number of active ports=2);
10.216.72.1;VLAN 160;;;
10.216.72.1;;;Ports:   6. 	  (Number of active ports=2);
10.216.8.1;VLAN 130;;;
10.216.8.1;;;Ports:   0. 	  (Number of active ports=0);
10.216.8.1;VLAN 140;;;
10.216.8.1;;;Ports:   0. 	  (Number of active ports=0);
10.216.8.1;VLAN 160;;;
10.216.8.1;;;Ports:   1. 	  (Number of active ports=1);
10.216.80.1;VLAN 130;;;
10.216.80.1;;;Ports:   4. 	  (Number of active ports=0);
10.216.80.1;VLAN 140;;;
10.216.80.1;;;Ports:   5. 	  (Number of active ports=1);
10.216.80.1;VLAN 160;;;
10.216.80.1;;;Ports:   5. 	  (Number of active ports=1);
10.217.0.1;VLAN 130;;;
10.217.0.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.0.1;VLAN 140;;;
10.217.0.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.0.1;VLAN 160;;;
10.217.0.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.104.1;VLAN 130;;;
10.217.104.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.104.1;VLAN 140;;;
10.217.104.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.104.1;VLAN 160;;;
10.217.104.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.120.1;VLAN 130;;;
10.217.120.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.120.1;VLAN 140;;;
10.217.120.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.120.1;VLAN 160;;;
10.217.120.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.128.1;VLAN 130;;;
10.217.128.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.128.1;VLAN 140;;;
10.217.128.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.128.1;VLAN 160;;;
10.217.128.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.136.1;VLAN 130;;;
10.217.136.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.136.1;VLAN 140;;;
10.217.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.136.1;VLAN 160;;;
10.217.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.144.1;VLAN 130;;;
10.217.144.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.144.1;VLAN 140;;;
10.217.144.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.144.1;VLAN 160;;;
10.217.144.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.152.1;VLAN 130;;;
10.217.152.1;;;Ports:   14. 	  (Number of active ports=6);
10.217.152.1;VLAN 140;;;
10.217.152.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.152.1;VLAN 160;;;
10.217.152.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.160.1;VLAN 130;;;
10.217.160.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.160.1;VLAN 140;;;
10.217.160.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.160.1;VLAN 160;;;
10.217.160.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.176.1;VLAN 130;;;
10.217.176.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.176.1;VLAN 140;;;
10.217.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.176.1;VLAN 160;;;
10.217.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.184.1;VLAN 130;;;
10.217.184.1;;;Ports:   4. 	  (Number of active ports=3);
10.217.184.1;VLAN 140;;;
10.217.184.1;;;Ports:   5. 	  (Number of active ports=4);
10.217.184.1;VLAN 160;;;
10.217.184.1;;;Ports:   5. 	  (Number of active ports=4);
10.217.192.1;VLAN 130;;;
10.217.192.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.192.1;VLAN 140;;;
10.217.192.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.192.1;VLAN 160;;;
10.217.192.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.200.1;VLAN 130;;;
10.217.200.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.200.1;VLAN 140;;;
10.217.200.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.200.1;VLAN 160;;;
10.217.200.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.208.1;VLAN 130;;;
10.217.208.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.208.1;VLAN 140;;;
10.217.208.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.208.1;VLAN 160;;;
10.217.208.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.216.1;VLAN 130;;;
10.217.216.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.216.1;VLAN 140;;;
10.217.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.216.1;VLAN 160;;;
10.217.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.224.1;VLAN 130;;;
10.217.224.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.224.1;VLAN 140;;;
10.217.224.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.224.1;VLAN 160;;;
10.217.224.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.232.1;VLAN 130;;;
10.217.232.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.232.1;VLAN 140;;;
10.217.232.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.232.1;VLAN 160;;;
10.217.232.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.24.1;VLAN 130;;;
10.217.24.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.24.1;VLAN 140;;;
10.217.24.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.24.1;VLAN 160;;;
10.217.24.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.240.1;VLAN 130;;;
10.217.240.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.240.1;VLAN 140;;;
10.217.240.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.240.1;VLAN 160;;;
10.217.240.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.248.1;VLAN 130;;;
10.217.248.1;;;Ports:   8. 	  (Number of active ports=0);
10.217.248.1;VLAN 140;;;
10.217.248.1;;;Ports:   9. 	  (Number of active ports=1);
10.217.248.1;VLAN 160;;;
10.217.248.1;;;Ports:   9. 	  (Number of active ports=1);
10.217.32.1;VLAN 130;;;
10.217.32.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.32.1;VLAN 140;;;
10.217.32.1;;;Ports:   18. 	  (Number of active ports=8);
10.217.32.1;VLAN 160;;;
10.217.32.1;;;Ports:   18. 	  (Number of active ports=8);
10.217.40.1;VLAN 130;;;
10.217.40.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.40.1;VLAN 140;;;
10.217.40.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.40.1;VLAN 160;;;
10.217.40.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.48.1;VLAN 130;;;
10.217.48.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.48.1;VLAN 140;;;
10.217.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.48.1;VLAN 160;;;
10.217.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.64.1;VLAN 130;;;
10.217.64.1;;;Ports:   5. 	  (Number of active ports=1);
10.217.64.1;VLAN 140;;;
10.217.64.1;;;Ports:   6. 	  (Number of active ports=2);
10.217.64.1;VLAN 160;;;
10.217.64.1;;;Ports:   6. 	  (Number of active ports=2);
10.217.72.1;VLAN 130;;;
10.217.72.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.72.1;VLAN 140;;;
10.217.72.1;;;Ports:   2. 	  (Number of active ports=1);
10.217.72.1;VLAN 160;;;
10.217.72.1;;;Ports:   2. 	  (Number of active ports=1);
10.217.80.1;VLAN 130;;;
10.217.80.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.80.1;VLAN 140;;;
10.217.80.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.80.1;VLAN 160;;;
10.217.80.1;;;Ports:   4. 	  (Number of active ports=3);
10.217.88.1;VLAN 130;;;
10.217.88.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.88.1;VLAN 140;;;
10.217.88.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.88.1;VLAN 160;;;
10.217.88.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.0.1;VLAN 130;;;
10.218.0.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.0.1;VLAN 140;;;
10.218.0.1;;;Ports:   3. 	  (Number of active ports=2);
10.218.0.1;VLAN 160;;;
10.218.0.1;;;Ports:   3. 	  (Number of active ports=2);
10.218.104.1;VLAN 130;;;
10.218.104.1;;;Ports:   1. 	  (Number of active ports=0);
10.218.104.1;VLAN 140;;;
10.218.104.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.104.1;VLAN 160;;;
10.218.104.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.112.1;VLAN 130;;;
10.218.112.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.112.1;VLAN 140;;;
10.218.112.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.112.1;VLAN 160;;;
10.218.112.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.120.1;VLAN 130;;;
10.218.120.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.120.1;VLAN 140;;;
10.218.120.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.120.1;VLAN 160;;;
10.218.120.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.128.1;VLAN 130;;;
10.218.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.128.1;VLAN 140;;;
10.218.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.128.1;VLAN 160;;;
10.218.128.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.136.1;VLAN 130;;;
10.218.136.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.136.1;VLAN 140;;;
10.218.136.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.136.1;VLAN 160;;;
10.218.136.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.144.1;VLAN 130;;;
10.218.144.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.144.1;VLAN 140;;;
10.218.144.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.144.1;VLAN 160;;;
10.218.144.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.152.1;VLAN 130;;;
10.218.152.1;;;Ports:   16. 	  (Number of active ports=8);
10.218.152.1;VLAN 140;;;
10.218.152.1;;;Ports:   16. 	  (Number of active ports=8);
10.218.152.1;VLAN 160;;;
10.218.152.1;;;Ports:   18. 	  (Number of active ports=9);
10.218.16.1;VLAN 130;;;
10.218.16.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.16.1;VLAN 140;;;
10.218.16.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.16.1;VLAN 160;;;
10.218.16.1;;;Ports:   4. 	  (Number of active ports=4);
10.218.168.1;VLAN 130;;;
10.218.168.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.168.1;VLAN 140;;;
10.218.168.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.168.1;VLAN 160;;;
10.218.168.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.176.1;VLAN 130;;;
10.218.176.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.176.1;VLAN 140;;;
10.218.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.176.1;VLAN 160;;;
10.218.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.184.1;VLAN 130;;;
10.218.184.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.184.1;VLAN 140;;;
10.218.184.1;;;Ports:   0. 	  (Number of active ports=0);
